"0","mdat <- wrangle_measures()"
"2","Joining, by = ""category""
"
"2","Unknown levels in `f`: v"
"2","Joining, by = c(""category"", ""category_workload"")
"
"2","Column `category` joining factor and character vector, coercing into character vector"
"2","Unknown levels in `f`: nothing"
"2","Unknown levels in `f`: nothing"
"0","mdat %>% "
"0","dplyr::group_by(category_workload, daily_workload, period, category) %>%"
"0","    dplyr::count() %>%"
"0","    ggplot2::ggplot()+"
"0","    ggmosaic::geom_mosaic("
"0","      aes(x = product(daily_workload),"
"0","          fill = category_workload,"
"0","          weight = n)) +"
"0","    scale_fill_grey(start = 0.8, end = 0.2) +"
"0","ggplot2::theme(axis.text.y = element_blank(),"
"0","      axis.ticks.y = element_blank(),"
"0","      axis.text.x = element_text(angle = 35, hjust = 1))+ "
"0","  facet_grid(period ~ category)"
